RIGOL:DG8:CSV DATA FILE,
,0.8898
,0.1732
,-0.227
,0.2647
,0.1624
,0.3446
,0.1068
,0.043
,0.0853
,-0.172
,0.6841
,0.3931
,-0.6373
,-0.2351
,-0.0721
,-0.244
,0.0125
,0.2597
,-0.0025
,-0.0581
,0.6125
,0.5764
,-0.156
,-0.3765
,0.1294
,0.5471
,0.1572
,-0.1069
,-0.0745
,-0.5421
,-0.2762
,0.7829
,0.572
,0.1089
,-0.1794
,-0.9965
,-0.4168
,0.3145
,0.0664
,-0.3617
,-0.8106
,0.4791
,0.6959
,-0.5965
,-0.2067
,-0.5377
,-0.1335
,0.7114
,-0.4392
,0.2098
,0.5077
,-0.7474
,0.0119
,0.7127
,0.3472
,0.0101
,0.205
,0.3751
,-0.8803
,-1.2925
,-0.442
,-0.3783
,-0.0711
,0.2928
,0.2181
,0.4069
,-0.1611
,-0.0665
,1.032
,-0.073
,-0.9872
,0.1199
,0.4271
,0.504
,0.7834
,0.6866
,0.3421
,-0.2197
,-0.2606
,-0.7108
,-0.6408
,0.2694
,-0.6268
,-1.1371
,-0.3326
,-0.0903
,0.5737
,0.4737
,-0.3067
,0.0138
,0.0108
,-0.0184
,-0.0321
,-0.4698
,0.359
,0.5838
,-0.229
,0.162
,0.4105
,0.1124
,-0.4963
,-0.6011
,0.1557
,-0.1877
,0.1195
,0.6487
,0.1961
,0.6853
,0.6251
,0.7502
,0.5986
,-0.4423
,0.3366
,-0.043
,-0.6676
,0.3716
,0.4621
,0.7079
,0.2466
,-0.1658
,0.1153
,-0.7347
,-0.642
,-0.3897
,-0.3154
,-0.2784
,-0.7363
,0.3251
,0.6541
,0.4375
,0.7037
,-0.1774
,-0.0517
,0.2301
,-0.4577
,-0.4974
,-0.2016
,-0.3461
,-0.4412
,0.37
,-0.0068
,-0.462
,0.1378
,-0.7664
,-0.7069
,-0.4113
,-0.5262
,0.918
,0.3397
,-0.3538
,-0.1379
,-0.8189
,0.3444
,0.3698
,-0.2911
,1.0245
,0.2549
,-0.3655
,0.4233
,-0.5027
,-0.3944
,0.5878
,-0.1704
,-0.5875
,0.1734
,0.4493
,0.0081
,0.0301
,0.4244
,0.528
,0.2216
,-0.7924
,-0.4063
,0.7122
,-0.2209
,-0.1959
,0.3108
,-0.3301
,0.206
,-0.0952
,-0.206
,0.9175
,-0.1535
,-0.5085
,1.2072
,0.5905
,-1.358
,-0.1706
,1.1638
,-0.3746
,-0.0185
,0.9601
,0.1814
,0.0638
,-0.4746
,-0.171
,0.562
,0.1373
,0.1947
,-0.3023
,-0.1958
,0.3543
,-0.1303
,-0.5706
,-0.9678
,-0.1276
,-0.164
,-0.8358
,0.3098
,0.0862
,-0.3153
,-0.4978
,-0.7761
,0.644
,0.4489
,0.1321
,0.5761
,-0.3565
,0.03
,0.7519
,0.6239
,-0.116
,-1.0019
,0.0669
,0.578
,-0.0141
,-0.0223
,-0.317
,0.3771
,1.241
,0.3183
,-0.2494
,0.4576
,0.3374
,-0.5164
,-0.0588
,0.8003
,0.2448
,-0.8
,-0.9623
,-0.8766
,-0.9941
,-0.2026
,0.3835
,-0.0933
,0.1327
,0.1641
,-0.1138
,0.8454
,0.4855
,-0.8503
,-0.1492
,0.1168
,-0.5542
,-0.2756
,-0.0382
,0.4528
,0.3364
,-0.5318
,0.0149
,0.6131
,0.4294
,-0.3265
,-0.8944
,0.0126
,-0.016
,-0.5809
,-0.0441
,-0.0073
,0.0253
,0.1331
,-0.1615
,-0.3473
,-0.2169
,0.2723
,0.3201
,0.4436
,0.4559
,0.1951
,0.4477
,-0.1466
,-0.1917
,0.5157
,-0.0341
,-0.1552
,-0.5878
,-0.5141
,1.3627
,0.75
,-0.7454
,-0.2251
,-0.1791
,-0.1831
,0.1779
,0.2414
,0.3302
,-0.0777
,-0.2321
,0.0884
,0.0856
,0.0839
,0.1137
,0.3897
,0.6474
,0.3516
,0.3245
,0.4011
,-0.0853
,-0.3521
,-0.1679
,-0.4764
,-0.9625
,-0.6435
,-0.2409
,0.1197
,0.7195
,0.5969
,0.2012
,-0.1352
,-0.5456
,-0.341
,-0.1745
,0.1366
,0.6128
,-0.1945
,-0.5798
,0.431
,0.3934
,-0.293
,0.0428
,0.2134
,-0.1417
,-0.1586
,-0.4611
,-0.5543
,0.1419
,0.0906
,-0.23
,0.3951
,0.7026
,-0.0719
,-0.8653
,-0.5568
,0.0821
,-0.0797
,-0.2772
,-0.0833
,0.0673
,-0.239
,-0.7685
,-0.3205
,0.2136
,-0.181
,-0.0615
,0.5105
,0.4637
,-0.4355
,-1.0028
,0.2921
,0.8854
,-0.1297
,0.3283
,1.0174
,0.4229
,0.3926
,0.8676
,0.6427
,-0.0282
,-0.0617
,-0.022
,-0.4726
,-0.313
,-0.3113
,-0.4865
,0.0549
,-0.0708
,0.0998
,0.8327
,-0.4193
,-1.2101
,0.1848
,0.4044
,0.2422
,0.9687
,0.3787
,-0.1834
,0.1633
,0.0511
,0.1762
,-0.2176
,-0.995
,-0.6098
,-0.0595
,0.0183
,-0.6719
,-0.5385
,0.7411
,-0.0999
,-0.402
,0.6371
,0.0733
,0.4959
,0.2362
,-0.7727
,0.5135
,0.2178
,-0.1816
,0.3735
,-0.5431
,0.3281
,0.8738
,-0.2538
,-0.5431
,-0.6998
,0.376
,0.4766
,-0.6302
,-0.0822
,-0.0233
,0.0756
,0.2035
,-0.2536
,0.1664
,0.1323
,0.1417
,0.3754
,0.4257
,0.6566
,0.1157
,-0.4736
,-0.8042
,-0.3555
,-0.1546
,-0.4902
,0.392
,-0.2295
,-0.2727
,0.5633
,-1.0291
,-0.3537
,0.3989
,-0.2136
,0.791
,-0.2377
,-0.5357
,0.4427
,0.0811
,0.5915
,-0.0075
,-0.0993
,1.0218
,0.0127
,-0.8149
,-0.5063
,-0.103
,-0.0413
,-0.0985
,0.3436
,0.4896
,0.3732
,-0.1165
,-0.1182
,0.0292
,-0.0384
,0.7303
,-0.1795
,-0.5797
,0.3895
,-0.5912
,0.0631
,0.2727
,-1.439
,-0.4851
,0.0541
,0.1252
,0.5364
,-0.8113
,-0.6308
,0.3162
,-0.0743
,0.0805
,0.4266
,-0.0467
,-0.1868
,1.0747
,1.4348
,0.9518
,0.6487
,-0.9109
,-0.364
,0.7545
,-0.7654
,-0.1834
,0.3846
,-0.4296
,0.4039
,0.2673
,0.3385
,0.4201
,-0.9331
,-0.2585
,0.3452
,-0.4339
,-0.7377
,-1.1686
,-0.6106
,0.2352
,0.0116
,-0.0206
,0.1509
,-0.0907
,0.1069
,0.8146
,0.4225
,-0.0288
,-0.1129
,-0.4952
,0.2484
,0.0615
,-0.6313
,0.2978
,0.1914
,-0.057
,0.3194
,0.3265
,0.6732
,0.5132
,0.3065
,-0.0941
,-0.4568
,0.3345
,0.4467
,-0.2417
,-0.799
,-0.3818
,0.4158
,-0.3328
,-0.547
,0.2262
,0.3339
,0.3326
,0.3632
,0.1906
,-0.2152
,0.0003
,0.3367
,-0.1115
,-0.2815
,-0.2623
,-0.3714
,-0.8241
,-0.7918
,-0.105
,-0.4283
,-0.676
,-0.7766
,-0.3487
,0.8742
,0.2704
,-0.162
,0.2196
,-0.0894
,0.4024
,0.6431
,0.2144
,-0.1766
,-0.0687
,0.1462
,-0.7241
,-0.1904
,0.5989
,-0.1102
,0.4369
,0.3674
,-0.4887
,0.2856
,0.5971
,0.5482
,1.0179
,0.3184
,-0.3641
,-0.1387
,-0.6222
,-0.8031
,-0.2669
,-0.1948
,-0.2935
,-0.1315
,1.2253
,1.3732
,-0.4713
,-0.0196
,0.6973
,-0.1156
,-0.0385
,-0.0065
,-0.2873
,-0.2812
,0.0587
,-0.1452
,-0.3999
,0.6708
,0.3565
,-0.1882
,0.8784
,0.5919
,-0.3663
,-0.5329
,-0.4851
,-0.6667
,-0.1935
,0.8809
,0.5422
,-0.0557
,-0.6088
,-0.5761
,0.3174
,-0.6625
,-0.717
,0.463
,0.1432
,0.195
,-0.0178
,-0.3096
,0.1774
,0.1873
,-0.2635
,-0.5206
,-0.0907
,-0.205
,-0.0338
,0.0913
,-0.6494
,0.3522
,0.1811
,-0.4993
,0.5351
,-0.3293
,-0.0604
,0.5999
,-0.7985
,-0.3513
,0.019
,-0.1868
,0.4036
,0.2995
,0.0942
,-0.148
,-0.1621
,-0.0345
,0.3295
,0.6197
,-0.255
,0.1244
,0.6249
,-0.4218
,-0.1556
,-0.0407
,-0.5797
,0.1178
,0.1449
,0.1793
,1.022
,0.1989
,-0.4809
,0.0226
,-0.4364
,-0.4022
,-0.0236
,0.1084
,0.7276
,0.0311
,-0.2573
,0.2285
,-0.1908
,0.6763
,0.6461
,-0.8945
,-0.1587
,1.0663
,0.7927
,-0.0646
,-0.5978
,0.0073
,0.9053
,0.3543
,-0.751
,-0.4416
,-0.4674
,-0.4967
,0.7558
,0.0811
,-0.6635
,0.1937
,-0.342
,-0.1498
,0.3836
,-0.4915
,0.0308
,0.4618
,0.1321
,0.1859
,-0.5978
,-0.2736
,0.519
,0.0813
,-0.2119
,-0.5788
,0.2961
,0.5303
,-0.7446
,-0.0789
,-0.4523
,-0.504
,0.9121
,-0.4973
,-0.4078
,0.5244
,-0.5576
,-0.1723
,0.1003
,0.1257
,0.0499
,-0.2514
,0.5218
,-0.2106
,-0.655
,0.4625
,0.7127
,0.263
,-0.642
,-0.544
,-0.111
,-0.0758
,0.4406
,0.0702
,-0.2084
,-0.0653
,-0.2125
,0.0008
,0.2842
,0.4875
,0.1332
,0.3544
,0.9392
,0.2591
,-0.4915
,-0.8475
,-0.1629
,0.6583
,0.3057
,0.0733
,-0.0725
,0.4343
,0.3182
,-0.98
,-0.3006
,0.8833
,0.4396
,-0.2102
,0.1828
,0.5372
,-0.126
,0.0183
,0.0414
,-0.5709
,-0.2931
,-0.4896
,-0.4946
,0.4954
,0.4396
,-0.412
,0.0227
,0.8527
,0.1604
,-0.5078
,-0.6408
,-0.7473
,-0.0634
,0.358
,0.1437
,-0.0991
,-0.2483
,-0.2175
,-0.1834
,-0.1745
,-0.4055
,-0.6743
,-0.678
,0.4004
,1.1791
,0.1203
,0.306
,0.773
,0.2407
,0.618
,-0.0067
,-0.4043
,0.2233
,0.0122
,-0.0858
,-0.5675
,-0.4597
,0.0245
,-0.7659
,-0.5472
,0.6507
,1.1193
,0.2921
,-0.4497
,0.4992
,0.3709
,-0.7693
,-0.3221
,0.05
,0.0199
,0.2903
,-0.5273
,-0.559
,0.4823
,-0.1244
,0.1843
,1.0795
,0.3179
,0.2144
,-0.1627
,-0.2442
,0.4197
,-0.2647
,-0.3484
,-0.117
,-0.0036
,0.1822
,-0.119
,0.516
,0.1539
,-0.5467
,-0.0452
,-0.5157
,-0.6092
,-0.4384
,-0.8475
,-0.2327
,0.4216
,-0.0303
,-0.1167
,0.6943
,0.6663
,-0.0747
,-0.6185
,-0.0289
,0.6147
,-0.3609
,0.4149
,0.7691
,-0.2057
,1.187
,0.6246
,-0.1178
,0.3385
,-0.8946
,-0.0952
,0.1699
,-0.4687
,0.0612
,-0.5533
,-0.36
,-0.5255
,-0.5998
,0.6439
,0.441
,0.0128
,-0.0337
,0.5527
,0.8976
,0.4456
,0.2788
,-0.7427
,-0.9505
,-0.9157
,-0.7689
,0.1933
,-0.4968
,-0.1093
,0.2058
,-0.3908
,0.7606
,0.6107
,0.6653
,0.7761
,-0.5027
,-0.2574
,0.0292
,0.5753
,0.7714
,-0.4803
,-0.7129
,-0.6757
,-0.4866
,-0.2411
,-0.3777
,0.0502
,0.4912
,0.4421
,-0.3608
,-0.3192
,0.3485
,-0.3732
,-0.7897
,-0.1841
,0.6249
,0.5192
,-0.1943
,0.4026
,0.586
,-0.1386
,0.0297
,0.2219
,0.1696
,0.8313
,0.8877
,-0.2869
,-0.4148
,-0.0548
,-0.2482
,0.4042
,0.8299
,0.2326
,-0.2225
,-0.15
,-0.3259
,-0.1859
,0.7427
,-0.5327
,-1.9
,-0.2691
,0.5236
,0.2434
,0.0999
,-0.4862
,-0.1253
,0.5555
,0.6119
,0.2429
,-0.3803
,-0.613
,-0.3572
,-0.1483
,-0.1902
,0.2608
,0.231
,-0.3022
,0.3523
,0.1699
,-0.4794
,0.4555
,0.2096
,-0.9879
,-0.4496
,0.1461
,-0.222
,0.2164
,0.8258
,0.1594
,-0.3076
,0.0217
,-0.0533
,-0.3218
,-0.1464
,0.1551
,-0.1252
,-0.6527
,-0.3066
,0.566
,0.8095
,0.1195
,-0.4788
,-0.2447
,-0.3432
,-0.2032
,0.5706
,0.0377
,-0.0348
,0.7064
,0.0682
,-0.034
,0.1211
,-0.1399
,0.5688
,0.6361
,0.068
,0.0255
,0.1475
,0.1008
,-0.1996
,-0.2111
,-0.122
,-0.0183
,-0.1724
,-0.0592
,0.2952
,-0.5317
,-0.319
,0.1718
,-0.2238
,0.506
,-0.2556
,-0.9726
,0.0317
,0.1146
,0.285
,-0.2732
,-0.1805
,0.9548
,0.0336
,0.0957
,0.7558
,-0.1134
,0.0327
,0.5262
,-0.1719
,-0.5519
,0.0828
,-0.3613
,-0.6058
,0.4174
,-0.1385
,-0.1759
,0.7496
,0.228
,-0.0349
,-0.0573
,-0.2358
,-0.1385
,-0.3066
,-0.2648
,-0.1784
,-0.41
,-0.1411
,0.1445
,-0.2166
,0.1683
,0.1736
,-0.3696
,0.2879
,-0.0762
,-0.374
,0.0518
,-0.2843
,0.2214
,-0.1182
,-0.1377
,0.8449
,0.3289
,0.2089
,0.0027
,-0.0433
,-0.0326
,-0.1765
,0.701
,0.0429
,0.552
,0.4555
,-1.4386
,0.4162
,0.4237
,-0.0537
,0.9005
,-1.34
,-0.4747
,0.576
,-0.905
,0.1046
,-0.0642
,-0.9551
,-0.4673
,0.4968
,0.6984
,-0.1412
,0.7095
,0.4583
,-0.7228
,0.0779
,0.2374
,-0.1276
,-0.1702
,0.3751
,0.8434
,-0.1819
,-0.7369
,-0.1739
,0.0804
,-0.3264
,-0.1171
,0.3083
,-0.0828
,0.0048
,0.0011
,-0.0686
,-0.0887
,-0.5088
,-0.3998
,-0.4886
,-0.0449
,0.1969
,-0.0757
,0.8825
,0.4126
,-0.0799
,0.4819
,-0.1085
,0.3182
,0.3638
,-0.008
,0.7002
,0.088
,-0.0341
,0.2678
,-0.4269
,-0.2242
,-0.2864
,-0.4007
,0.654
,0.8873
,0.1049
,-0.0684
,-0.0566
,-0.8256
,-0.5362
,0.8383
,0.1762
,-0.9529
,-0.0428
,0.4428
,-0.2946
,-0.0646
,0.2097
,-0.5488
,0.216
,0.7994
,-0.7203
,-0.1331
,0.1623
,-1.4759
,-0.3888
,0.3086
,0.1159
,0.5823
,-0.6442
,-0.3208
,0.2422
,-0.6885
,-0.0456
,0.3004
,0.2986
,0.1956
,-0.0093
,0.0767
,-0.3393
,1.1936
,1.1843
,-0.8366
,0.243
,0.2627
,-0.86
,-0.1799
,0.3054
,0.0256
,-0.6239
,0.2417
,0.5283
,-0.6222
,-0.174
,0.1671
,0.6915
,0.5866
,-0.7404
,0.035
,0.0425
,-0.5904
,0.1835
,-0.5491
,-0.2619
,1.1273
,0.1087
,-0.4841
,-0.2543
,-0.7047
,-0.3723
,0.0302
,0.2722
,0.4107
,0.1925
,0.7424
,0.6089
,0.0058
,-0.0554
,-0.4056
,0.1799
,0.3409
,-0.1211
,0.1419
,-0.1811
,-0.017
,-0.0522
,-0.405
,-0.2567
,-0.9954
,-0.2291
,0.9001
,0.3767
,0.5762
,0.4757
,-0.3508
,-0.6496
,-0.2089
,0.0765
,0.4151
,1.3343
,0.2917
,-0.3512
,0.3254
,-0.59
,-0.1107
,1.1444
,0.9482
,0.1371
,-0.7586
,-0.5208
,-0.8555
,-0.5367
,0.816
,-0.0621
,-0.2297
,0.0708
,-0.7011
,0.2477
,0.635
,-0.3334
,-0.4372
,-0.7821
,-0.8921
,-0.0186
,0.2352
,-0.0608
,-0.4008
,-0.4421
,0.2657
,0.0167
,-0.6336
,-0.0888
,0.2527
,0.0233
,-0.3754
,-0.2677
,0.2022
,0.1159
,0.0116
,-0.0802
,0.5675
,0.7907
,-0.1725
,-0.0139
,0.0047
,-0.1034
,-0.1762
,-0.6914
,0.6605
,0.8485
,-0.3602
,0.1897
,0.2332
,-0.1585
,-0.6058
,-0.6827
,0.5767
,0.5837
,0.1792
,0.5453
,0.293
,0.6179
,0.8404
,0.0286
,0.2081
,0.0915
,-0.5885
,0.3908
,0.5706
,0.3522
,0.731
,-0.5825
,-0.5494
,-0.0481
,-1.0401
,-0.4052
,-0.0894
,-0.4229
,-0.436
,-0.3543
,0.889
,0.5035
,-0.4902
,-0.1305
,-0.229
,0.0074
,-0.104
,-0.0527
,1.1637
,0.8629
,-0.3249
,-0.2551
,-0.0912
,-0.2568
,0.3887
,0.1985
,-0.9897
,-0.7785
,-0.1956
,-0.3168
,-0.7961
,-0.1973
,0.6018
,-0.2841
,0.5502
,0.8068
,-0.8096
,0.6229
,0.9612
,-0.6053
,-0.3029
,-0.1955
,-0.2604
,-0.3359
,-0.4161
,-0.1538
,-0.2133
,-0.2181
,-0.3604
,0.1761
,0.4475
,0.0185
,0.3302
,-0.18
,-0.304
,0.4382
,0.2924
,0.4907
,0.1901
,-0.4081
,0.1735
,0.3301
,-0.2911
,-0.2899
,0.5314
,0.5012
,-0.1885
,0.1246
,0.5643
,0.242
,-0.3351
,-0.0363
,0.3833
,-0.2701
,0.0274
,0.6732
,-0.0634
,-0.6464
,-0.5314
,0.1578
,0.3962
,-0.0208
,0.2278
,-0.1931
,-0.2171
,0.6638
,-0.4831
,-1.0211
,-0.0124
,0.0395
,0.3865
,0.3619
,-0.0142
,0.0893
,-0.1827
,0.4918
,0.6067
,-0.55
,-0.345
,0.148
,-0.3041
,-0.8152
,-0.5287
,-0.1506
,0.1476
,0.8889
,0.0115
,-0.6999
,0.2827
,0.46
,0.7161
,0.3319
,-0.3888
,0.5757
,0.5463
,-0.1224
,0.0553
,-0.1669
,-0.2686
,0.0475
,-0.122
,-0.698
,-0.5681
,-0.497
,-0.394
,0.6
,-0.0274
,-1.3808
,-1.0268
,0.1857
,1.1252
,0.463
,0.0558
,0.4931
,-0.2477
,-0.4458
,-0.0945
,-0.151
,0.269
,0.4841
,-0.0705
,-0.6104
,-0.0486
,0.4415
,0.16
,0.0677
,-0.2615
,0.2401
,1.0306
,0.4747
,-0.1799
,-0.4729
,0.0903
,0.0623
,-0.7733
,0.3558
,0.4689
,-0.6854
,0.2298
,0.8321
,0.4719
,0.0526
,-0.2142
,0.3781
,0.1065
,-0.6122
,-0.3269
,0.0232
,0.173
,0.3041
,0.5243
,0.0725
,-0.609
,-0.0197
,0.1915
,0.017
,0.6063
,0.0953
,-0.4513
,0.1838
,-0.0512
,-0.1958
,-0.1014
,-0.7797
,0.0441
,0.5874
,-0.2435
,0.1693
,-0.6855
,-1.5062
,-0.0294
,-0.1976
,-0.287
,0.4029
,-0.259
,0.0519
,0.134
,-0.4395
,-0.3017
,-0.7496
,-0.3436
,0.7309
,0.1852
,-0.6993
,-0.25
,0.5748
,0.5466
,0.3758
,0.5838
,0.8618
,0.1878
,-0.5355
,0.7147
,0.8609
,-0.2125
,0.355
,0.2416
,-0.2683
,-0.3976
,-1.1673
,-0.4248
,0.6852
,0.0892
,0.2624
,0.8778
,-0.3516
,-0.6934
,0.3528
,0.0261
,0.3496
,0.781
,-0.2405
,-0.2372
,0.0111
,0.1437
,0.0123
,-0.5507
,0.3225
,0.4068
,0.2778
,1.105
,-0.1399
,-1.0499
,-0.3417
,-0.3839
,-0.8118
,-0.6462
,0.5358
,0.6368
,-0.4276
,-0.3466
,-0.4881
,-0.6361
,0.3683
,0.9864
,0.771
,0.0316
,-0.4888
,-0.3148
,-0.1354
,0.1412
,0.3375
,0.1593
,-0.0496
,-0.1677
,0.2971
,0.4588
,-0.1491
,0.0503
,-0.241
,-1.248
,-0.6081
,0.1641
,0.254
,0.2328
,-0.4671
,-0.1638
,0.2701
,-0.7705
,-0.9732
,-0.4308
,0.1115
,0.7068
,0.6822
,1.1338
,0.6197
,-0.6715
,0.251
,0.3845
,-0.2995
,0.2441
,-0.5304
,-0.7298
,0.1386
,0.1376
,0.2881
,-0.1806
,0.0518
,0.6045
,-0.3073
,-0.0368
,0.3555
,0.0103
,-0.073
,-0.5217
,0.2288
,0.8004
,-0.0441
,-0.0041
,0.2598
,-0.2269
,-0.2768
,0.3411
,0.238
,-0.258
,0.0994
,0.4848
,0.147
,-0.2537
,0.2513
,0.2
,-0.3004
,0.229
,-0.1761
,-0.1306
,0.4425
,-0.2467
,-0.0894
,-0.6104
,-0.581
,1.0571
,0.2892
,-0.6266
,-0.2132
,0.0214
,-0.1109
,-0.4425
,0.32
,0.3649
,-0.1947
,0.0143
,0.0125
,0.1652
,-0.0689
,-0.0202
,-0.2714
,-0.7352
,0.566
,0.3414
,-0.4175
,0.3976
,0.3265
,0.2982
,0.0466
,-0.4289
,-0.4182
,-0.412
,0.294
,0.2885
,0.1847
,0.2424
,-0.6651
,-0.2207
,0.0403
,-0.7903
,-0.1488
,0.2356
,-0.148
,0.0186
,-0.2699
,-0.0759
,0.7353
,-0.1318
,-0.6018
,0.405
,-0.1097
,-0.6818
,0.0503
,0.1482
,0.0737
,0.2296
,-0.1515
,-0.0592
