RIGOL:DG8:CSV DATA FILE,
,0.7804
,0.3083
,-0.7865
,-0.8396
,-0.3351
,0.7455
,0.6196
,-0.0245
,0.692
,0.1595
,-0.567
,-0.1223
,0.169
,0.0984
,-0.489
,0.1531
,0.3602
,-0.1865
,0.9663
,0.3982
,-0.4339
,0.6455
,0.4273
,0.1416
,0.1485
,-0.1535
,0.0841
,-0.0526
,-0.0092
,0.6142
,0.4087
,-0.4085
,-0.2585
,-0.2481
,-0.6364
,0.2086
,0.3411
,-0.091
,0.2299
,-0.0372
,-0.5283
,-0.6739
,-0.0661
,-0.0182
,-0.5202
,0.2668
,0.1985
,0.1535
,0.7996
,0.3778
,0.4128
,0.2201
,-0.0084
,-0.3908
,-1.0119
,0.2324
,-0.0499
,-0.5415
,0.7451
,-0.3781
,-0.8972
,-0.0935
,-0.5678
,-0.8436
,-1.2988
,-0.4742
,0.814
,0.4198
,0.32
,-0.2089
,-0.3095
,0.6593
,-0.3038
,-1.0477
,-0.1722
,-0.2231
,-0.0399
,0.6179
,-0.0788
,-0.0187
,1.0377
,0.6655
,0.4293
,0.6526
,0.2782
,0.5446
,0.5529
,-0.1542
,-0.1255
,0.0638
,-0.383
,-0.3587
,0.3232
,0.0912
,-0.213
,-0.1279
,-0.3185
,0.4566
,0.5524
,-0.1698
,0.2232
,0.0618
,-0.309
,-0.3394
,-0.1769
,0.1765
,-0.529
,-0.4486
,-0.1352
,-0.3355
,0.4513
,-0.1382
,-0.277
,1.2385
,0.9949
,0.2534
,0.0899
,0.1013
,-0.2119
,-0.5279
,0.2564
,0.027
,-0.28
,0.0809
,-0.6679
,-0.6103
,-0.1356
,-0.006
,0.163
,-0.4385
,-0.2589
,-0.0156
,-0.0636
,0.7039
,0.1754
,-0.0383
,1.0325
,0.2407
,-0.8028
,-0.5811
,-0.098
,0.5413
,-0.1314
,-0.7738
,0.0737
,0.1593
,0.0259
,0.0182
,0.1928
,1.1593
,0.3714
,-0.3621
,0.1987
,-0.7535
,-0.7166
,0.3511
,0.0566
,0.0259
,0.1129
,-0.0503
,-0.2253
,-0.4132
,-0.0746
,-0.4502
,-0.8052
,0.1504
,0.4466
,0.4115
,0.4178
,-0.624
,-0.3848
,0.3875
,-0.0799
,0.3607
,0.392
,0.3024
,0.7366
,-0.5404
,-0.3122
,0.8759
,0.1791
,0.0294
,0.1574
,0.3618
,0.322
,-0.5468
,-0.7632
,-0.5794
,-0.0398
,-0.1941
,-0.6275
,-0.1377
,-0.0711
,0.3011
,0.0815
,-0.5012
,0.1267
,0.1313
,-0.0022
,-0.0914
,-0.1677
,0.2572
,0.2014
,-0.0815
,-0.2003
,0.7275
,0.41
,-0.8612
,0.2706
,0.1182
,-0.4396
,0.0422
,-0.9199
,-0.1728
,1.0112
,0.4649
,0.0243
,0.0329
,0.8172
,0.7
,-0.222
,-0.1784
,0.1968
,-0.3044
,-0.6876
,0.1436
,-0.1299
,-0.071
,0.5971
,-0.1186
,0.2608
,0.3033
,0.2355
,0.8126
,0.219
,0.3534
,-0.1128
,-0.5164
,-0.3048
,-0.3331
,0.677
,-0.8256
,-0.8923
,1.5499
,0.2273
,-0.0675
,0.8108
,0.1641
,-0.0514
,-0.6167
,-0.4846
,-0.4494
,-0.7145
,-0.2656
,-0.1183
,-0.3597
,-0.7011
,0.0095
,-0.305
,-1.0005
,-0.0106
,-0.2684
,-0.1001
,0.4339
,-0.1343
,-0.0984
,-0.0117
,0.7834
,0.7781
,-0.0604
,-0.1267
,-0.7161
,-0.5368
,-0.1564
,-0.0718
,0.0111
,-0.3498
,-0.1596
,-0.1778
,0.4525
,0.1845
,-0.569
,0.905
,0.363
,-0.1675
,1.0447
,0.878
,0.8031
,0.1995
,0.0805
,-0.0135
,-0.5783
,0.4437
,0.1107
,-0.2331
,-0.1899
,-0.7176
,0.2298
,0.137
,0.2737
,0.325
,-0.3792
,1.1725
,0.5658
,-1.0739
,-0.2391
,-0.1913
,-0.2043
,0.4182
,0.6283
,-0.0678
,-0.6555
,0.2073
,0.083
,-0.4271
,0.2741
,0.2349
,0.1276
,0.8139
,0.3769
,-0.5124
,0.0439
,0.2599
,-0.4074
,-0.4897
,-0.2705
,0.1483
,0.0907
,-0.365
,-0.237
,-0.1103
,-0.1444
,-0.2014
,-0.1989
,-0.0669
,0.0115
,-0.2797
,-0.3633
,0.4678
,0.1989
,-0.9916
,-1.0027
,-0.2533
,-0.1951
,-1.2585
,-0.3419
,1.1145
,0.2735
,0.5669
,0.2649
,-0.8092
,0.3041
,0.1999
,-0.3878
,0.488
,0.4234
,-0.1683
,0.5885
,0.91
,-0.7002
,-0.68
,0.4303
,0.1331
,0.2968
,0.3446
,0.2106
,0.3996
,0.1159
,-0.2798
,-0.0085
,0.8771
,-0.0785
,-0.9251
,0.0034
,0.6292
,1.6036
,0.7654
,-0.0103
,0.5838
,-0.8645
,-0.4285
,0.0853
,-1.015
,-0.0641
,0.157
,0.3605
,0.041
,-1.0445
,-0.1124
,-0.3747
,-0.6152
,0.1991
,-0.14
,-0.2934
,0.2031
,0.8549
,-0.2352
,-0.9479
,-0.124
,-0.6983
,-0.0811
,0.6665
,-0.0602
,0.1143
,0.0253
,-0.3328
,-0.7134
,-0.0957
,0.7949
,-0.3318
,-0.4465
,0.4721
,0.7859
,0.1906
,-1.0772
,-0.2142
,0.454
,-0.0445
,0.5985
,0.5275
,0.2037
,0.6053
,0.4429
,-0.2103
,0.0011
,0.6022
,-0.0422
,0.0376
,0.5002
,0.1255
,0.6729
,0.2653
,-0.8271
,-0.606
,-0.5349
,-0.3865
,-0.1206
,-0.3024
,-0.4537
,-0.1293
,0.5307
,-0.0145
,-0.2571
,1.0243
,0.3631
,-0.8577
,0.13
,-0.1765
,-0.8533
,0.247
,-0.166
,-0.4901
,0.0886
,-0.2276
,0.6144
,0.3417
,-0.5854
,0.5914
,0.3245
,-0.1348
,0.031
,-0.3428
,0.9372
,0.899
,-0.4015
,-0.1764
,-0.6199
,-0.9794
,-0.2223
,0.1421
,-0.6605
,-0.8258
,0.7217
,0.0665
,-1.1952
,-0.123
,-0.0687
,0.2388
,0.9633
,0.2416
,0.5819
,0.2006
,-0.8288
,0.5276
,0.6094
,-0.5852
,0.436
,0.7754
,-0.3637
,-0.1688
,0.417
,0.6231
,0.6804
,-0.0672
,-0.4418
,-0.2113
,0.0378
,0.1927
,-0.4981
,-0.3454
,0.4739
,0.2752
,0.3402
,-0.1061
,-0.5149
,0.1865
,0.0013
,-0.2764
,-0.1056
,0.2543
,0.4284
,-0.2714
,0.0531
,0.0667
,-0.4961
,0.0159
,-0.36
,-0.2593
,-0.1241
,-0.7332
,0.6488
,0.77
,-0.5755
,-0.2458
,-0.0167
,0.0263
,-0.134
,-0.6588
,-0.3668
,-0.081
,0.054
,0.5392
,0.3255
,-0.4508
,-0.0746
,0.2025
,-0.0902
,0.4641
,-0.0553
,-0.3079
,0.3164
,-0.4029
,0.3668
,1.041
,0.1967
,0.6234
,0.221
,-0.3746
,-0.3309
,-0.2628
,0.8292
,0.288
,-0.5413
,-0.2284
,-0.6023
,0.1032
,0.1597
,-0.5861
,0.1325
,-0.0096
,0.0334
,0.8275
,0.1861
,-0.4466
,-0.1868
,-0.0945
,-0.5485
,-0.4112
,0.2675
,0.1443
,0.0933
,0.0403
,-0.3944
,-0.5303
,-0.3304
,0.4311
,0.4001
,-0.0435
,0.2017
,-0.391
,-0.5528
,0.1948
,0.5135
,0.4223
,-0.2555
,-0.1578
,0.0126
,0.0445
,0.7678
,-0.3049
,-0.6352
,0.6019
,-0.0604
,-0.3019
,-0.0983
,-0.3371
,0.1395
,-0.1509
,-0.2807
,0.5084
,0.4758
,-0.5294
,-0.6458
,0.3345
,0.3601
,0.5099
,0.876
,0.3352
,0.1109
,-0.2209
,0.0493
,0.2896
,-1.0374
,-0.8893
,0.6836
,0.7983
,0.1836
,0.4322
,0.423
,-0.0332
,0.4389
,-0.1515
,-1.1673
,-0.5808
,-0.1292
,-0.0136
,-0.3299
,-0.2003
,0.3971
,-0.2267
,-0.1639
,0.479
,0.7444
,0.5439
,-0.5377
,-0.6869
,-0.2179
,0.4245
,0.468
,-0.5768
,-0.5827
,-0.4223
,0.1162
,0.447
,-0.3299
,0.1925
,-0.0627
,-0.6655
,0.1793
,0.2151
,0.1498
,0.0547
,-0.0769
,0.029
,0.0232
,0.4017
,-0.1388
,-0.6267
,-0.5348
,-0.6809
,-0.4982
,-0.1989
,0.8959
,0.5046
,-0.8038
,0.4543
,0.9216
,0.2099
,0.3971
,0.7878
,0.6389
,-0.7537
,-0.7084
,0.5789
,0.5055
,0.1075
,0.0374
,0.377
,0.1984
,-0.5558
,-0.9222
,-0.531
,0.512
,0.1834
,-0.0996
,0.221
,-0.6184
,-0.3632
,0.4889
,0.6451
,0.0011
,-1.0695
,-0.194
,0.1502
,-0.4663
,0.3303
,0.2533
,-0.1245
,0.4576
,0.3594
,-0.2496
,-0.2466
,-0.1245
,-0.5636
,-0.4646
,-0.3494
,-0.5014
,0.2468
,0.8013
,0.7648
,0.0952
,-0.4717
,0.3688
,0.5545
,-0.1376
,0.2011
,0.6267
,-0.0011
,-0.3957
,0.2172
,0.4583
,0.0996
,-0.5045
,-0.4359
,0.6673
,0.2788
,-0.2162
,0.8556
,0.6253
,-0.1848
,-0.0935
,-0.1794
,-0.3177
,-0.2853
,-0.073
,0.101
,-0.194
,-0.4488
,-0.4184
,-0.7807
,-0.8089
,0.1712
,0.5255
,0.2425
,-0.2659
,-0.7985
,-0.0197
,0.2236
,0.0024
,0.4036
,-0.5995
,-0.4589
,0.6322
,-0.2607
,-0.0665
,0.3645
,-0.59
,-0.2381
,0.8811
,0.5917
,-0.7538
,-0.1745
,0.4159
,-1.203
,-0.4894
,0.7415
,0.1922
,0.3185
,0.1896
,1.0126
,1.0663
,-0.7722
,-0.6044
,-0.2658
,0.288
,0.8493
,-0.4799
,0.1682
,0.8783
,-0.5182
,-0.5174
,0.2881
,0.4043
,0.1689
,0.1316
,-0.0829
,-0.1096
,0.2789
,-0.2047
,0.0314
,0.344
,-0.0606
,0.5109
,-0.2118
,-1.0792
,0.1939
,0.7133
,-0.1254
,-0.365
,-0.1029
,-0.3693
,-0.0412
,0.0474
,-0.2703
,0.657
,-0.069
,-0.4916
,0.6968
,-0.071
,0.0515
,0.338
,-0.4501
,-0.1236
,-0.5494
,-0.7705
,-0.313
,0.2218
,0.7163
,-0.2839
,-0.8907
,-0.5123
,0.4852
,0.6989
,-0.4237
,0.441
,0.7607
,-0.1375
,0.2075
,-0.2234
,-0.2956
,0.1016
,-0.0934
,-0.2386
,-0.846
,-0.3099
,0.674
,0.0752
,-0.4248
,0.3677
,0.8015
,-0.0108
,-0.1234
,-0.0358
,-0.3515
,-0.0642
,-0.1305
,0.0121
,-0.1002
,-0.2801
,0.9021
,0.6392
,-0.1035
,0.8486
,0.6474
,-0.3997
,-0.3907
,-0.0094
,0.3134
,0.0566
,-0.3912
,0.7298
,1.0704
,-1.1035
,-1.4505
,0.044
,0.2911
,-0.055
,-0.2062
,0.2367
,0.163
,0.0691
,0.5193
,-0.9639
,-1.0375
,0.8119
,-0.063
,-0.4377
,0.1491
,-0.4331
,0.2377
,0.0683
,-0.6414
,0.0798
,-0.6649
,-0.2837
,1.419
,0.2761
,-0.3575
,0.4786
,0.1478
,-0.4163
,-0.1592
,0.6244
,0.1935
,-0.3636
,-0.1877
,-0.7309
,-0.2153
,0.5904
,0.3733
,-0.0548
,-0.3712
,0.9104
,1.0204
,-0.1678
,0.1922
,-0.4646
,-0.4908
,0.591
,-0.352
,-0.568
,0.6197
,0.8157
,0.1718
,0.0526
,0.2706
,-0.451
,-0.9292
,-0.7182
,-0.6239
,-0.3927
,0.1992
,0.8444
,0.227
,-0.6135
,-0.1299
,0.3772
,0.6193
,0.5475
,-0.2493
,-0.5547
,-0.2712
,-0.7279
,-0.6528
,0.252
,-0.3091
,-0.1829
,1.2168
,0.7289
,0.1114
,0.4648
,0.4068
,0.2144
,-0.1921
,-0.571
,-0.3129
,0.4861
,0.4171
,-0.6431
,-0.3147
,0.6196
,0.2116
,-0.0721
,0.1102
,-0.2334
,-0.095
,-0.2348
,-0.7687
,0.1925
,0.0585
,-0.5722
,0.724
,0.591
,-0.1541
,-0.0271
,-0.0897
,0.1124
,-0.5257
,-0.4219
,0.6583
,-0.0506
,-1.234
,-0.8368
,0.3234
,-0.2293
,-0.6176
,0.2666
,-0.2145
,0.0635
,0.664
,0.1508
,0.2624
,0.5522
,1.2834
,0.7605
,-0.4613
,-0.1696
,-0.1224
,0.5081
,0.5797
,-0.218
,-0.0054
,-0.6616
,-0.6029
,0.2258
,-0.1068
,-0.4958
,-0.7286
,0.1574
,0.6884
,-0.1112
,-0.2639
,0.1311
,0.8465
,0.7407
,0.1198
,-0.3816
,-1.0348
,-0.3191
,-0.381
,-0.506
,1.1178
,0.6208
,0.2612
,0.9055
,-0.5456
,-0.3809
,0.4482
,-0.5898
,-0.1841
,0.0362
,-0.3673
,0.6779
,0.1183
,-0.8015
,-0.3103
,-1.0757
,-0.9004
,0.6606
,0.4868
,-0.3214
,-0.0982
,0.7448
,0.7301
,-0.0165
,-0.4852
,-0.5079
,0.2731
,0.5436
,0.5851
,0.4959
,-0.4992
,0.0088
,0.2828
,-0.5848
,-0.2475
,-0.3022
,0.215
,0.9427
,0.0651
,-0.3255
,-0.3827
,0.114
,0.5569
,0.1988
,0.5735
,0.0956
,-0.0416
,0.3991
,-1.0732
,-1.0175
,0.4586
,0.2971
,-0.1016
,-0.2873
,-0.5286
,-0.631
,-0.5166
,0.0507
,0.3332
,0.0172
,0.476
,0.7155
,-0.5394
,-0.0213
,0.3494
,-1.1316
,-0.2253
,-0.1418
,-0.6418
,0.5504
,-0.4021
,0.0157
,0.9615
,-0.1131
,0.3857
,0.1457
,-0.0419
,0.3828
,0.2193
,0.6906
,-0.6455
,-0.4267
,1.0635
,0.0844
,0.214
,0.0484
,0.0975
,0.5018
,-0.7777
,0.2021
,0.6731
,-0.1342
,0.6482
,0.2448
,-0.2259
,-0.4616
,-0.929
,-0.4269
,-0.1969
,0.1139
,0.3553
,0.0728
,-0.2271
,-0.2663
,0.0454
,-0.2384
,-0.4551
,-0.1679
,0.0744
,-0.0803
,-0.66
,-0.2392
,0.308
,-0.1683
,-0.1904
,0.6294
,0.4751
,-0.7594
,-0.3058
,0.8642
,0.6081
,-0.3198
,-0.7428
,0.3144
,0.5802
,0.1036
,0.5946
,0.0245
,-0.2853
,0.4007
,0.0025
,-0.5873
,-0.052
,0.3635
,-0.302
,0.1296
,0.3345
,-0.538
,0.3174
,0.6642
,0.1633
,0.2484
,0.2974
,0.1648
,-0.8703
,-0.2288
,0.397
,-0.862
,0.0363
,0.4143
,-0.163
,0.4671
,-0.185
,-0.348
,0.1405
,-0.3877
,-0.4703
,-0.7293
,-0.9321
,0.2499
,0.5949
,-0.0249
,0.759
,0.4402
,-0.7481
,-0.2735
,-0.4494
,-0.139
,0.6862
,0.1052
,0.171
,0.2367
,0.0424
,0.1245
,-0.0992
,-0.0632
,-0.1145
,0.01
,-0.1355
,-0.5645
,-0.3246
,0.3496
,0.8152
,0.0156
,0.1156
,0.8356
,-0.0523
,-0.0427
,0.3141
,-0.1294
,-0.3331
,-0.037
,0.2132
,-0.703
,-0.6206
,0.1116
,-0.0308
,-0.0397
,-0.2486
,-0.0053
,-0.2073
,0.0743
,0.6227
,-0.5952
,0.3026
,1.0465
,0.2733
,0.802
,-0.325
,-0.8958
,-0.1337
,-0.0487
,0.23
,-0.0986
,0.2869
,0.2175
,-0.231
,0.1832
,-0.2333
,0.6537
,0.8734
,-0.4962
,-0.1193
,0.4101
,0.3435
,-0.3655
,-0.4708
,0.4636
,0.6475
,0.5452
,-0.8707
,-1.2318
,0.283
,-0.0951
,-0.2967
,-0.1396
,-0.5048
,-0.0574
,-0.4439
,-0.127
,0.9257
,-0.4274
,-0.9419
,0.1774
,-0.5276
,-0.3037
,0.6945
,-0.068
,0.0448
,-0.311
,-0.5991
,0.688
,0.0551
,-0.2495
,0.2061
,-0.159
,0.25
,-0.0898
,0.0412
,0.4893
,-0.1129
,-0.0585
,-0.4441
,-0.3657
,0.0397
,-0.4681
,-0.2685
,0.0085
,0.4019
,0.3339
,0.016
,0.6455
,0.1562
,-0.0708
,0.8541
,0.9396
,0.4963
,-0.0729
,0.1892
,0.5322
,-0.1702
,-0.4263
,-0.1833
,0.0725
,0.0954
,-0.5227
,-0.8833
,-0.4066
,-0.0914
,-0.0299
,0.4775
,0.2049
,-0.1539
,0.5052
,-0.0091
,-0.4223
,0.7501
,0.6851
,-0.0666
,0.0914
,-0.1335
,0.1894
,0.988
,0.1304
,-0.4687
,-0.004
,-0.3177
,-0.7821
,-0.6559
,0.0681
,0.0818
,-0.4325
,0.3454
,0.3695
,-0.1345
,-0.2231
,-0.9853
,-0.0163
,1.0175
,0.2877
,0.3594
,-0.1924
,-0.6562
,0.2829
,0.026
,-0.8621
,-1.0268
,-0.2343
,0.3855
,-0.1918
,0.1037
,0.4753
,0.0338
,0.223
,0.1686
,-0.2537
,-0.8854
,-0.8585
,0.0329
,0.0375
,0.5088
,0.015
,-1.1397
,0.4528
,0.6291
,-0.0058
,0.6715
,-0.1222
,-0.0212
,0.0462
,-0.0353
,0.7239
,-0.7666
,-0.9455
,-0.1506
,-0.2317
,1.0061
,0.2326
,-0.2968
,0.7711
,-0.126
,-0.1874
,0.6412
,0.6495
,0.23
,0.3133
,1.133
,-0.1155
,-0.9277
,0.3696
,0.3631
,-0.0188
,0.1684
,0.3868
,0.0633
,-0.5267
,-0.077
,-0.0173
,0.0281
,0.0073
,-0.6302
,0.6046
,0.7869
,-0.6332
,0.2019
,0.2182
,-0.0273
,0.8595
,-0.4995
,-0.3303
,0.957
,-0.4682
,-0.3262
,-0.0304
,-1.036
,-0.6323
,-0.7993
,-0.2937
,0.3059
,-0.4561
,0.2369
,0.0992
,-0.4703
,0.2005
,-0.3417
,-0.3609
,0.2083
,-0.0232
,0.0258
,-0.1319
,-0.386
,-0.1463
,0.2001
,0.1694
,0.2719
,0.2462
,-0.4731
,-0.3134
,0.116
,0.1937
,-0.1028
,-0.8085
,0.0695
,-0.013
,-0.5875
,0.7796
,-0.037
,-0.5979
,0.6356
,0.1965
,0.2113
,0.2065
,-0.0453
,0.5579
,0.7127
,0.9382
,0.4695
,0.4705
,0.8616
,-0.3332
,-0.3124
,0.0404
,-0.3823
,-0.2908
,-0.4267
,0.3892
,0.7518
,-0.0428
,-0.2512
,-0.4577
,-0.234
,-0.0817
,0.3685
,0.4833
,-0.691
,-0.2711
,-0.2012
,-0.1733
,0.9985
,-0.3786
,-0.4732
,0.7384
,-0.5953
,-0.9136
,0.1336
,0.3547
,-0.7388
,-0.6412
,0.3995
,-0.6733
,0.4396
,1.1168
,-1.4267
,-0.5022
,0.4525
,-0.4673
,0.0318
,-0.0701
,0.344
,0.5419
,-0.0046
,0.6457
,0.4622
,0.2022
,0.5355
,-0.1007
,-0.7879
,-0.8975
,-0.1422
,0.3351
,-0.0907
,0.6475
,1.0901
,-0.0815
,-0.1511
,0.0118
,-0.1919
,0.7131
,-0.0027
,-0.8958
,0.0993
,-0.3474
,-0.3752
,0.1401
,-0.4868
,0.437
,0.7199
,0.2856
,0.895
,0.1811
,-0.1032
,0.0418
,-0.7675
,-0.6476
,-0.19
,0.2718
,-0.0328
,-0.8281
,0.184
,0.613
,-0.11
,-0.1551
,-0.5797
,-0.5708
,0.0263
,-0.0362
,-0.4113
,-0.5878
,-0.0116
,-0.1819
,-0.6273
,0.578
,0.3778
,-0.4416
,0.6203
,0.3701
,-0.4016
,0.1513
,0.1812
,0.103
,0.286
,0.1017
,0.185
,0.8355
,0.8058
,-0.0327
,0.1989
,0.6469
,0.0002
,-0.5393
,-0.3967
,0.1492
,-0.0271
,-0.4471
,0.2778
,0.5962
,-0.1242
,-0.6923
,-0.5222
,-0.0162
,0.0535
,0.2376
,0.2227
,-0.0082
,0.3212
,-0.1102
,-0.3011
,0.4149
,-0.3462
,-0.388
,0.8649
,-0.2807
,-0.8183
,0.872
,0.2525
,-0.7055
,0.3186
,-0.2575
,-1.0265
,0.2332
,0.3025
,-0.4221
,0.2379
,0.2694
,-0.345
,-0.0015
,0.2999
,0.2216
,0.1865
,-0.024
,-0.4799
,-0.574
,0.061
,0.0431
,-0.1582
,0.4307
,0.4963
,0.5919
,0.2278
,-0.9739
,-0.3816
,0.4139
,-0.6259
,-0.959
,0.0953
,0.0848
,-0.8097
,-0.0539
,0.5283
,-0.0322
,0.3643
,-0.199
,-0.6088
,0.444
,-0.4355
,-0.476
,1.1482
,0.6709
,0.4918
,0.8275
,0.3455
,0.8963
,0.8283
,-0.036
,0.2115
,0.2738
,0.0936
,0.4978
,0.2838
,-0.7277
,-0.8536
,-0.662
,-0.945
,-0.0539
,0.2221
,-0.8758
,-0.7001
,-0.2312
,0.2264
,0.3745
,-0.1299
,0.4751
,0.1449
,-0.4534
,0.3258
,0.0878
,-0.2792
,-0.8234
,-0.8291
,0.5541
,0.0577
,-0.042
,0.9808
,0.2012
,0.2172
,0.4678
,-0.8015
,-0.6815
,0.4118
,0.0772
,-0.3922
,-0.054
